"","x"
"512",0.615009164
"513",0.614322573
"514",0.613768261
"515",0.613138361
"516",0.6127194775
"517",0.612225006
"518",0.6117494315
"519",0.6112959035
"520",0.6106597045
"521",0.6103258575
"522",0.609415652
"523",0.608842443
"524",0.608395214
"525",0.6078818455
"526",0.607557447
"527",0.6071637595
"528",0.6067858195
"529",0.606429926
"530",0.6058976605
"531",0.6056394015
"532",0.604817382
"533",0.60432606
"534",0.603960718
"535",0.603538685
"536",0.6032772765
"537",0.6029560275
"538",0.602650526
"539",0.602360772
"540",0.601907244
"541",0.601699377
"542",0.6009403475
"543",0.600508866
"544",0.600200215
"545",0.599847471
"546",0.5996175575
"547",0.599343551
"548",0.599085292
"549",0.5988364815
"550",0.5984396445
"551",0.598253824
"552",0.597542037
"553",0.5971483495
"554",0.5968711935
"555",0.596559393
"556",0.5963420775
"557",0.596093267
"558",0.595853905
"559",0.5956239915
"560",0.595261799
"561",0.5950759785
"562",0.5943956865
"563",0.594014597
"564",0.5937468895
"565",0.593453986
"566",0.5932303715
"567",0.592981561
"568",0.592742199
"569",0.5925122855
"570",0.592162691
"571",0.591954824
"572",0.59128713
"573",0.5909060405
"574",0.590625735
"575",0.590335981
"576",0.5900808715
"577",0.5898163135
"578",0.5895580545
"579",0.589302945
"580",0.5889470515
"581",0.58870454
"582",0.5880336965
"583",0.5876305605
"584",0.587325059
"585",0.5870132585
"586",0.5867172055
"587",0.586418003
"588",0.5861188005
"589",0.585825897
"590",0.585447957
"591",0.5851487545
"592",0.5844684625
"593",0.584030682
"594",0.583677938
"595",0.583331493
"596",0.5829755995
"597",0.582626005
"598",0.5822764105
"599",0.5819299655
"600",0.581511082
"601",0.58114574
"602",0.580440252
"603",0.579955229
"604",0.579545794
"605",0.579148957
"606",0.5787237745
"607",0.57831119
"608",0.577895456
"609",0.577479722
"610",0.577013596
"611",0.5765695165
"612",0.5758325335
"613",0.57528767
"614",0.574808946
"615",0.574349119
"616",0.573845199
"617",0.5733570265
"618",0.572868854
"619",0.572377532
"620",0.5718452665
"621",0.5713161505
"622",0.5705413735
"623",0.5699303705
"624",0.5693760585
"625",0.568843793
"626",0.568251687
"627",0.5676816275
"628",0.567111568
"629",0.5665352095
"630",0.5659305055
"631",0.5653132035
"632",0.564491184
"633",0.563810892
"634",0.5631715435
"635",0.562557391
"636",0.561877099
"637",0.561222003
"638",0.560560608
"639",0.559892914
"640",0.5592157715
"641",0.558500835
"642",0.557637872
"643",0.5568788425
"644",0.556151308
"645",0.555420624
"646",0.5546804915
"647",0.5539372095
"648",0.553184479
"649",0.552428599
"650",0.5516632705
"651",0.5508632975
"652",0.5499499425
"653",0.549115325
"654",0.5482996045
"655",0.5474807345
"656",0.546652416
"657",0.5458177985
"658",0.544976882
"659",0.5441296665
"660",0.543276152
"661",0.5423911425
"662",0.5414336945
"663",0.540523489
"664",0.5396258815
"665",0.5387188255
"666",0.5378054705
"667",0.536882667
"668",0.535956714
"669",0.535018163
"670",0.5340764625
"671",0.533115865
"672",0.5321174735
"673",0.5311348295
"674",0.530155335
"675",0.5291695415
"676",0.5281742995
"677",0.5271727585
"678",0.526161769
"679",0.5251444805
"680",0.5241177435
"681",0.523087857
"682",0.5220516715
"683",0.5210060375
"684",0.5199541045
"685",0.5188895735
"686",0.517821893
"687",0.516744764
"688",0.515661336
"689",0.5145684595
"690",0.513469284
"691",0.5123764075
"692",0.511315026
"693",0.510212701
"694",0.509091479
"695",0.5079671075
"696",0.5068332875
"697",0.505690019
"698",0.504543601
"699",0.5033877345
"700",0.502225569
"701",0.501079151
"702",0.499995723
"703",0.498849305
"704",0.4976745415
"705",0.4964966285
"706",0.495309267
"707",0.4941156065
"708",0.492915647
"709",0.491706239
"710",0.4904936815
"711",0.48930632
"712",0.4882134435
"713",0.4870355305
"714",0.4858198235
"715",0.4845978175
"716",0.4833695125
"717",0.482138058
"718",0.480897155
"719",0.4796531025
"720",0.478402751
"721",0.477187044
"722",0.476097317
"723",0.4748973575
"724",0.473653305
"725",0.472406103
"726",0.471152602
"727",0.469892802
"728",0.4686298525
"729",0.4673637535
"730",0.466088206
"731",0.464859901
"732",0.463782772
"733",0.4625765135
"734",0.461319863
"735",0.460060063
"736",0.4587971135
"737",0.457527865
"738",0.456255467
"739",0.4549799195
"740",0.4537012225
"741",0.452476067
"742",0.4514209845
"743",0.450221025
"744",0.448967524
"745",0.4477108735
"746",0.446454223
"747",0.4451912735
"748",0.443928324
"749",0.4426590755
"750",0.441389827
"751",0.440180419
"752",0.43916628
"753",0.437988367
"754",0.436753763
"755",0.4355160095
"756",0.434278256
"757",0.433037353
"758",0.43179645
"759",0.4305523975
"760",0.429308345
"761",0.428130432
"762",0.4271635355
"763",0.4260234165
"764",0.424823457
"765",0.423620348
"766",0.4224203885
"767",0.4212172795
"768",0.4200141705
"769",0.4188110615
"770",0.4176079525
"771",0.416477282
"772",0.415570226
"773",0.4144836485
"774",0.4133309315
"775",0.4121782145
"776",0.411028647
"777",0.4098790795
"778",0.408729512
"779",0.407583094
"780",0.4064335265
"781",0.405365846
"782",0.4045312285
"783",0.403507641
"784",0.402417914
"785",0.401328187
"786",0.400244759
"787",0.399161331
"788",0.3980810525
"789",0.3970039235
"790",0.3959267945
"791",0.3949315525
"792",0.394178822
"793",0.3932308225
"794",0.3922166835
"795",0.3912088435
"796",0.3902010035
"797",0.3891994625
"798",0.388201071
"799",0.387205829
"800",0.3862137365
"801",0.385303531
"802",0.3846389865
"803",0.383779173
"804",0.3828563695
"805",0.3819367155
"806",0.3810233605
"807",0.380113155
"808",0.379206099
"809",0.378305342
"810",0.377410884
"811",0.3765951635
"812",0.3760282535
"813",0.3752660745
"814",0.374444055
"815",0.373625185
"816",0.372812614
"817",0.372006342
"818",0.371206369
"819",0.3704095455
"820",0.369619021
"821",0.368913533
"822",0.368447407
"823",0.367792311
"824",0.3670773745
"825",0.3663718865
"826",0.365669548
"827",0.364976658
"828",0.364290067
"829",0.363609775
"830",0.362935782
"831",0.3623405265
"832",0.361984633
"833",0.361442919
"834",0.3608476635
"835",0.360258707
"836",0.359679199
"837",0.35910599
"838",0.35853908
"839",0.3579816185
"840",0.3574336055
"841",0.3569611805
"842",0.35671237
"843",0.356296636
"844",0.355824211
"845",0.3553612345
"846",0.3549077065
"847",0.354463627
"848",0.3540258465
"849",0.3535975145
"850",0.353178631
"851",0.352832186
"852",0.352699907
"853",0.3524070035
"854",0.3520668575
"855",0.35173616
"856",0.351414911
"857",0.3511031105
"858",0.3508007585
"859",0.350507855
"860",0.3502244
"861",0.350010234
"862",0.3499944865
"863",0.3498307125
"864",0.349625995
"865",0.3494338755
"866",0.349248055
"867",0.3490748325
"868",0.3489110585
"869",0.3487598825
"870",0.3486150055
"871",0.348536268
"872",0.348637052
"873",0.3486087065
"874",0.3485457165
"875",0.348492175
"876",0.348448082
"877",0.348416587
"878",0.34839769
"879",0.3483882415
"880",0.3483882415
"881",0.348448082
"882",0.348668547
"883",0.34877563
"884",0.3488543675
"885",0.3489425535
"886",0.349046487
"887",0.349159869
"888",0.349285849
"889",0.3494212775
"890",0.349569304
"891",0.349770872
"892",0.3501078685
"893",0.350356679
"894",0.3505802935
"895",0.350816506
"896",0.3510653165
"897",0.351326725
"898",0.3516007315
"899",0.351887336
"900",0.352183389
"901",0.352529834
"902",0.3529865115
"903",0.3533739
"904",0.353745541
"905",0.3541329295
"906",0.3545297665
"907",0.3549392015
"908",0.355364384
"909",0.3558021645
"910",0.356252543
"911",0.356743865
"912",0.357323373
"913",0.357852489
"914",0.358375306
"915",0.358910721
"916",0.359458734
"917",0.3600224945
"918",0.360598853
"919",0.361190959
"920",0.361795663
"921",0.362431862
"922",0.3631342005
"923",0.3638081935
"924",0.3644821865
"925",0.3651687775
"926",0.365871116
"927",0.366589202
"928",0.3673230355
"929",0.368069467
"930",0.3688284965
"931",0.3696158715
"932",0.3704410405
"933",0.37126306
"934",0.3720913785
"935",0.372932295
"936",0.3737921085
"937",0.37466452
"938",0.375552679
"939",0.3764565855
"940",0.3773762395
"941",0.3783147905
"942",0.379269089
"943",0.3802359855
"944",0.3812186295
"945",0.3822201705
"946",0.3832343095
"947",0.3842673455
"948",0.385316129
"949",0.3863775105
"950",0.3874609385
"951",0.3885506655
"952",0.3896340935
"953",0.390752166
"954",0.3918954345
"955",0.3930544505
"956",0.394229214
"957",0.3954228745
"958",0.3966322825
"959",0.397857438
"960",0.3991014905
"961",0.4003486925
"962",0.4015643995
"963",0.4028367975
"964",0.4041406905
"965",0.405460331
"966",0.4067988685
"967",0.408156303
"968",0.409529485
"969",0.410921564
"970",0.4123293905
"971",0.4137340675
"972",0.4150883525
"973",0.4165182255
"974",0.417982743
"975",0.419469307
"976",0.4209716185
"977",0.4224959765
"978",0.424036082
"979",0.4255950845
"980",0.427172984
"981",0.428741435
"982",0.430234298
"983",0.431821646
"984",0.4334562365
"985",0.435109724
"986",0.436778959
"987",0.4384702405
"988",0.440180419
"989",0.441912644
"990",0.4436606165
"991",0.4453928415
"992",0.4470305815
"993",0.4487817035
"994",0.450586367
"995",0.452406778
"996",0.4542492355
"997",0.4561137395
"998",0.457993991
"999",0.4598994385
"1000",0.4618206335
"1001",0.4637229315
"1002",0.465508698
"1003",0.4674267435
"1004",0.46940148
"1005",0.4713951135
"1006",0.4734107935
"1007",0.47544852
"1008",0.4775051435
"1009",0.4795838135
"1010",0.4816813805
"1011",0.4837537515
"1012",0.4856938435
"1013",0.4877788125
"1014",0.4899267715
"1015",0.492096777
"1016",0.494288829
"1017",0.496499778
"1018",0.4987327735
"1019",0.5009878155
"1020",0.503264904
"1021",0.505507348
"1022",0.507604915
"1023",0.509859957
"1024",0.512184288
"1025",0.5145306655
"1026",0.5168990895
"1027",0.5192864105
"1028",0.5216989275
"1029",0.5241303415
"1030",0.526583802
"1031",0.529002618
"1032",0.5312608095
"1033",0.5336859245
"1034",0.5361866275
"1035",0.538709377
"1036",0.541254173
"1037",0.543817866
"1038",0.546406755
"1039",0.5490176905
"1040",0.551647523
"1041",0.5542395615
"1042",0.556661527
"1043",0.5592598645
"1044",0.5619369395
"1045",0.5646329115
"1046",0.5673540795
"1047",0.5700941445
"1048",0.572856256
"1049",0.5756435635
"1050",0.578449768
"1051",0.581215029
"1052",0.583797619
"1053",0.586569179
"1054",0.5894194765
"1055",0.592288671
"1056",0.5951830615
"1057",0.598096349
"1058",0.601031683
"1059",0.6039890635
"1060",0.60697164
"1061",0.6099038245
"1062",0.6126501885
"1063",0.615588672
"1064",0.618605893
"1065",0.6216451605
"1066",0.6247064745
"1067",0.627789835
"1068",0.630895242
"1069",0.634019546
"1070",0.637169046
"1071",0.640268154
"1072",0.643171993
"1073",0.646271101
"1074",0.649452096
"1075",0.6526551375
"1076",0.6558802255
"1077",0.6591242105
"1078",0.662390242
"1079",0.6656751705
"1080",0.6689821455
"1081",0.6722387285
"1082",0.675296893
"1083",0.678553476
"1084",0.6818887965
"1085",0.6852461635
"1086",0.688625577
"1087",0.692020738
"1088",0.6954379455
"1089",0.69887405
"1090",0.702332201
"1091",0.7057368105
"1092",0.708939852
"1093",0.712341312
"1094",0.715824659
"1095",0.7193237535
"1096",0.7228448945
"1097",0.726381783
"1098",0.7299375685
"1099",0.7335154005
"1100",0.73710898
"1101",0.740649018
"1102",0.7439906375
"1103",0.7475243765
"1104",0.7511400025
"1105",0.754771376
"1106",0.758418497
"1107",0.762084515
"1108",0.7657662805
"1109",0.7694637935
"1110",0.7731802035
"1111",0.7768462215
"1112",0.7803106715
"1113",0.7839640915
"1114",0.7876930995
"1115",0.791437855
"1116",0.795198358
"1117",0.7989746085
"1118",0.8027666065
"1119",0.8065712025
"1120",0.8103946955
"1121",0.814164647
"1122",0.81773618
"1123",0.8214935335
"1124",0.825320176
"1125",0.829162566
"1126",0.833017554
"1127",0.83688514
"1128",0.840765324
"1129",0.8446612555
"1130",0.848569785
"1131",0.852424773
"1132",0.8560876415
"1133",0.859926882
"1134",0.8638354115
"1135",0.86775024
"1136",0.871680816
"1137",0.8756208405
"1138",0.8795703135
"1139",0.883529235
"1140",0.887503904
"1141",0.891421882
"1142",0.8951603385
"1143",0.8990594195
"1144",0.90302464
"1145",0.9069961595
"1146",0.9109771275
"1147",0.9149643945
"1148",0.91896111
"1149",0.922967274
"1150",0.926979737
"1151",0.930941808
"1152",0.9347306565
"1153",0.938670681
"1154",0.9426673965
"1155",0.946670411
"1156",0.950676575
"1157",0.9546921875
"1158",0.9587109495
"1159",0.9627360105
"1160",0.9667673705
"1161",0.9707483385
"1162",0.9745655325
"1163",0.9785213045
"1164",0.9825274685
"1165",0.986536782
"1166",0.990549245
"1167",0.9945648575
"1168",0.9985836195
"1169",1.0026023815
"1170",1.0066274425
"1171",1.0106021115
"1172",1.014428754
"1173",1.0183750775
"1174",1.022365494
"1175",1.0263559105
"1176",1.0303494765
"1177",1.034339893
"1178",1.038333459
"1179",1.0423238755
"1180",1.0463174415
"1181",1.050263765
"1182",1.0540715105
"1183",1.057986339
"1184",1.061935812
"1185",1.065885285
"1186",1.069834758
"1187",1.073777932
"1188",1.077721106
"1189",1.081657981
"1190",1.085594856
"1191",1.089487638
"1192",1.09325444
"1193",1.097115727
"1194",1.1010053595
"1195",1.104888693
"1196",1.108768877
"1197",1.112642762
"1198",1.116510348
"1199",1.1203747845
"1200",1.1242297725
"1201",1.128050116
"1202",1.131753928
"1203",1.1355364775
"1204",1.1393410735
"1205",1.1431393705
"1206",1.146928219
"1207",1.1507107685
"1208",1.1544838695
"1209",1.1582506715
"1210",1.162008025
"1211",1.1657275845
"1212",1.169352659
"1213",1.1730344245
"1214",1.176735087
"1215",1.1804231515
"1216",1.184104917
"1217",1.1877740845
"1218",1.1914338035
"1219",1.195084074
"1220",1.1987217465
"1221",1.202327924
"1222",1.205849065
"1223",1.2094174485
"1224",1.212992131
"1225",1.216557365
"1226",1.220110001
"1227",1.223650039
"1228",1.227177479
"1229",1.230692321
"1230",1.2341977145
"1231",1.2376684635
"1232",1.2410762225
"1233",1.2445091775
"1234",1.247945282
"1235",1.2513687885
"1236",1.254779697
"1237",1.258174858
"1238",1.261557421
"1239",1.2649242365
"1240",1.2682753045
"1241",1.271604326
"1242",1.2748766565
"1243",1.2781647345
"1244",1.281449663
"1245",1.284718844
"1246",1.2879722775
"1247",1.2912099635
"1248",1.2944350515
"1249",1.2976412425
"1250",1.300831686
"1251",1.304000083
"1252",1.307130686
"1253",1.310261289
"1254",1.3133824435
"1255",1.3164878505
"1256",1.31957751
"1257",1.3226482725
"1258",1.3257032875
"1259",1.328742555
"1260",1.3317629255
"1261",1.334764399
"1262",1.3377406765
"1263",1.3407075055
"1264",1.3436554375
"1265",1.3465907715
"1266",1.349504059
"1267",1.3524047485
"1268",1.3552833915
"1269",1.358146287
"1270",1.3609902855
"1271",1.3638185365
"1272",1.366637339
"1273",1.3694309455
"1274",1.372205655
"1275",1.3749614675
"1276",1.377698383
"1277",1.380419551
"1278",1.3831186725
"1279",1.3858020465
"1280",1.3884665235
"1281",1.3911184025
"1282",1.3937702815
"1283",1.3963906655
"1284",1.3989858535
"1285",1.4015621445
"1286",1.4041195385
"1287",1.406661185
"1288",1.409180785
"1289",1.4116846375
"1290",1.4141664435
"1291",1.416638801
"1292",1.4191237565
"1293",1.4215677685
"1294",1.423983435
"1295",1.4263802045
"1296",1.428758077
"1297",1.4311170525
"1298",1.433457131
"1299",1.435781462
"1300",1.4380837465
"1301",1.440379732
"1302",1.4426946145
"1303",1.4449622545
"1304",1.4471983995
"1305",1.449418797
"1306",1.4516202975
"1307",1.4537997515
"1308",1.455963458
"1309",1.458105118
"1310",1.4602310305
"1311",1.462350644
"1312",1.4645017525
"1313",1.46659617
"1314",1.468655943
"1315",1.4706999685
"1316",1.472725097
"1317",1.474734478
"1318",1.4767218125
"1319",1.47869025
"1320",1.48064294
"1321",1.482589331
"1322",1.484573516
"1323",1.4864978605
"1324",1.48839071
"1325",1.4902646625
"1326",1.492119718
"1327",1.4939558765
"1328",1.4957762875
"1329",1.497574652
"1330",1.499357269
"1331",1.501139886
"1332",1.5029634465
"1333",1.504724017
"1334",1.506449943
"1335",1.508156972
"1336",1.5098482535
"1337",1.511520638
"1338",1.513177275
"1339",1.514815015
"1340",1.516433858
"1341",1.5180558505
"1342",1.519721936
"1343",1.521321882
"1344",1.522890333
"1345",1.524439887
"1346",1.5259736935
"1347",1.527488603
"1348",1.528987765
"1349",1.53046803
"1350",1.5319325475
"1351",1.5334002145
"1352",1.5349119745
"1353",1.5363607445
"1354",1.53777487
"1355",1.539173248
"1356",1.5405558785
"1357",1.541919612
"1358",1.543267598
"1359",1.5445998365
"1360",1.5459163275
"1361",1.547235968
"1362",1.548602851
"1363",1.549906744
"1364",1.551172843
"1365",1.552426344
"1366",1.5536640975
"1367",1.5548861035
"1368",1.556092362
"1369",1.557282873
"1370",1.5584576365
"1371",1.5596355495
"1372",1.560860705
"1373",1.5620228705
"1374",1.563153541
"1375",1.564268464
"1376",1.5653676395
"1377",1.566454217
"1378",1.567525047
"1379",1.5685801295
"1380",1.5696194645
"1381",1.5706650985
"1382",1.5717548255
"1383",1.572784712
"1384",1.5737831035
"1385",1.5747657475
"1386",1.5757357935
"1387",1.5766932415
"1388",1.5776317925
"1389",1.578560895
"1390",1.5794711005
"1391",1.5803907545
"1392",1.581351352
"1393",1.582252109
"1394",1.5831245205
"1395",1.583984334
"1396",1.5848315495
"1397",1.5856630175
"1398",1.5864818875
"1399",1.5872881595
"1400",1.588078684
"1401",1.588872358
"1402",1.589710125
"1403",1.590491201
"1404",1.5912439315
"1405",1.591984064
"1406",1.5927115985
"1407",1.593426535
"1408",1.5941288735
"1409",1.594818614
"1410",1.5954957565
"1411",1.596172899
"1412",1.596890985
"1413",1.5975555295
"1414",1.598194878
"1415",1.5988216285
"1416",1.599435781
"1417",1.600040485
"1418",1.6006294415
"1419",1.6012089495
"1420",1.6017758595
"1421",1.6023427695
"1422",1.6029411745
"1423",1.6034954865
"1424",1.604027752
"1425",1.60454427
"1426",1.6050513395
"1427",1.6055489605
"1428",1.606030834
"1429",1.606503259
"1430",1.606963086
"1431",1.6074260625
"1432",1.607914235
"1433",1.6083583145
"1434",1.6087866465
"1435",1.609199231
"1436",1.609602367
"1437",1.609992905
"1438",1.6103739945
